Path,Hash
docs\CivFanatics\cityprocess.java_(java_re-port_of_civ_1_for_dos).java,0306D58D485D3DF70B05CFE969BF394CAFA9DDEA6F2A00D841B96BB975FF2E76
docs\CivFanatics\civdos_-_ai__unit's_orders__routine_(complete_unreviewed).java,D709F7E438CD9F70C798B1E29AA9C1F6157EEF3D73DFDB61B89BCAC5AEB4F1FB
docs\CivFanatics\civlogic.java_(java_re-port_of_civ_1_for_dos).java,338875E45D353EE9D361CBF709544ED1DE94C5730A7FEBA0CEA2F0E3619E6EA4
docs\CivFanatics\replay data.pdf,88A7FFFF77150C4C1701043307241AD7D319C04A0C529908FBE4B4A9C326BFC2
docs\CivOne_CityManager_anno.png,7B32F1BE66B96A6B2A74A3633A4956488342A6367E666846570620C48FB8CB79
docs\CivOne_main_anno.png,EE521E752AB2461DC3716D90883DECB9131828C8EABEE99E45E01528AD658836
docs\README.md,B3E56B71BD34F28BACB57B86C2696857F0B8E4FEE030569323E845E395734F64
resources\linux\AppImage\AppRun,B18F08B0DACE2832F08AA0AC0EA39AA7380522CF4EDA37D4D681F9CEC25C2E16
resources\linux\AppImage\CivOne.desktop,116E3AB85270415E3BB0CBAF65DE29F4B9CAF52D42ACD1C6629E9EEC6CB23241
resources\linux\AppImage\launch.sh,3E6352FF10E5947EDC3933F59BA312673A4C88A5234ACBE6384FFB2649BF5C9C
resources\linux\CivOne.png,51A592B69517B5183C4212DAEFAF66B1E46E9547C8DB81EB5A50D5B314A47837
resources\macos\CivOne.icns,210A91E6F0271E93A1FEAC06E9EFE864D6917112140FDD61B40E2661E0F52688
resources\macos\Info.plist,3ACF8F23CF830F8850E14CA8064E1BD037A5F077E427928F1EA3A92F9E1605D6
resources\macos\civone-mac,B98223AC917D0A18405668231DE792211141D30581460867DB935820EB951F07
resources\windows\CivOne.bat,E6923047208EBD57576499B12C7E2DE16B89FFB8204FD0A77D15D3514B94DF3F
resources\windows\CivOne.ico,7FD833D943D83AAEBD10318B3C722982FC0472BC68424E1B88474954DE71A5D7
resources\windows\Demo.bat,EFE25E26B17882DFF8BF3FD4424326D4357B655AF71973BDFB4F4CE244FE78AA
resources\windows\LICENSE,6D489AF6292662D9E36D34CE49423784984A5F6E41D7B58F49B01264DF59FA03
resources\windows\README-SDL.txt,1F114357B2397256AB87FAABAD8B3B55EDE711A52463C873140E44218C4FD012
resources\windows\Setup.bat,88E8901498FA19E19A9002F3AA119DE86841FAAF38E1FCAC9E4937524A06DF10
resources\windows\Shortcut.bat,0880F378B5BBFF48AFBCF29276E6D604AFA71711842598C2A688E0ACC2679D6A
runtime\sdl\CivOne.SDL.csproj,53393AC71EAB0CDD77AC60435CEF53FC9316D47F7F08B1B51A55E4ACE19D0E43
runtime\sdl\Resources\HelpText.txt,590EC8AF19346835F05B1B8A6AF5BCB8C66C45F908779203A68984E76C0958A1
runtime\sdl\Resources\WindowIcon.gif,86FBD9BB6F5BAC416F9DC2F0565EA648606E601886A8C695D5A5FBBB9DAB0247
runtime\sdl\src\Extensions.cs,FF6F8A69F2B38D226F11006A77B560A342984092D2C5DADADFA3641E83E2DD64
runtime\sdl\src\GameWindow.Graphics.cs,9576FD8C70616854D03828023F3914FE6E957E1EB85B3B24F7DC70031CE6C709
runtime\sdl\src\GameWindow.cs,006D3CDE06A2ED403D3D53923C3CC8A6CD624335A39B643E686616B0A8488097
runtime\sdl\src\Native.Gtk.cs,58B60F0E631B56706AFDF5E8379F85742D4466736B15E3672403284AD0311AB7
runtime\sdl\src\Native.Mac.cs,C6709D68E04D0426C5AD3CF7B97607C9CB174A7D4B045F4281B5B6449C594559
runtime\sdl\src\Native.Win32.cs,0D754EE3D156E0E2E6B39742D70624D7EDB124F32DBD7EFAC6AEC5A74B92B941
runtime\sdl\src\Native.cs,241F82DA408FFDB72319289653C949C9B652F4573C41F764C64215F9E261C998
runtime\sdl\src\Profile.cs,9CEB019CB837A0330597E8ED73A1A3F75628D09DC7DF34B3E96B7BBB040788AB
runtime\sdl\src\Program.cs,F518C76445069C6C1A75C80496B080D800603A2AA3547A49836A18DA988C6196
runtime\sdl\src\Resources.cs,7DF025C73EBA980606B953D4291E3604EE9915A9E4535FD1595224666C6AD002
runtime\sdl\src\Runtime.cs,A5E98E9A4D46F92850F897A7DE363985E2A980C1BAAF9577C410CAE8B7B6B721
runtime\sdl\src\SDL\Delegates\SDL_AudioCallback.cs,C8BAB5EF833964C9DBD8182A86C401877BC03752E43FFED46E3C38E315B5C940
runtime\sdl\src\SDL\Enums\SDL_AudioFormat.cs,C3E95CD44B737C79E742C724387B1B6727EF58853BCE1C0C246C8CBB19258FBF
runtime\sdl\src\SDL\Enums\SDL_BlendMode.cs,975F936E4FC0DFDC6C205AAD8915F0FD5D4EFC3AF0F413A4E520F2E02A460C9E
runtime\sdl\src\SDL\Enums\SDL_EventType.cs,D97DA96F80F07BED6581B51419429AC64E7E924BF38037B73FC89A1D69A29FBE
runtime\sdl\src\SDL\Enums\SDL_KeyState.cs,B6B828CC6D3BDDDD4A70173797CAE00CF04C51DE507AF37C7646328175EDE228
runtime\sdl\src\SDL\Enums\SDL_Keycode.cs,76381ACC928DE110DC7B03866B26F0515560152CD1E93F8593D47F726EC9E68E
runtime\sdl\src\SDL\Enums\SDL_PixelFormatEnum.cs,0A5C569C9DA6095375A8CC55B74A805C56745E0BFC800DB8E4929300C2043C03
runtime\sdl\src\SDL\Enums\SDL_PixelLayout.cs,25EEE9DA507E3C7A33FE2893E445BE8BC0C3E32631862BBA1556EFE6612524A7
runtime\sdl\src\SDL\Enums\SDL_PixelOrder.cs,CDD0BCCDC7615282AED008EDD31F488FCA45C89071B8A4A68837B527EBC02C75
runtime\sdl\src\SDL\Enums\SDL_PixelType.cs,759CCB0D37A2FE31D9A2D8B4469F98FE0D3F18405F5C51630C2DBA6BE53C8B3A
runtime\sdl\src\SDL\Enums\SDL_Scancode.cs,459B7F0776A075A780E80A7F184CD6F558C35B713B12783E153835CB3668D2E1
runtime\sdl\src\SDL\Enums\SDL_TextureAccess.cs,6CA3828F9FD18A84F4259F3AB4DF96A2B3AA524275AE210D43D48E1CA4D26BCA
runtime\sdl\src\SDL\Enums\SDL_WindowEventID.cs,2D55FB8A42335852B370837B64BAB5F59C690DC2D7E1EBB724A7703DAEB36E9F
runtime\sdl\src\SDL\Extern.cs,B33CDC9718A45DA7369FD77BD7E12C1EB805C253F4EE605D4909B5B54AA7775D
runtime\sdl\src\SDL\Flags\SDL_INIT.cs,BF12B2739ACB4F712CC25244609213AC86E34778550B6E199F53009F2C14F7D3
runtime\sdl\src\SDL\Flags\SDL_KMOD.cs,79BED45A270C8039D90C2E7B51F22A0658F302ECC51F33D4A27901D5A6AE935B
runtime\sdl\src\SDL\Flags\SDL_RENDERER_FLAGS.cs,31BCB1B5C3119310241AFA87FA805BBD62A4911D73319C1F89D45CB16FF4B692
runtime\sdl\src\SDL\Flags\SDL_WINDOW.cs,156D95504860BDE4B650231AC2FDCDE01D3F29C700EAEAB7F4BD84B986584AB3
runtime\sdl\src\SDL\Helper.cs,C215F8C159C4DD884F214DBCEB92DCF661691710189B875B6877323C09F6DD5B
runtime\sdl\src\SDL\Structs\SDL_AudioSpec.cs,E0BABECBC22A49F2E41223BB5539E1AC9F394064D703165061AAAC01CF961521
runtime\sdl\src\SDL\Structs\SDL_Event.cs,F238DAB68D2713CA650A363A5B1773F480E2A4AA1BF2564B6119F137FD6A13E6
runtime\sdl\src\SDL\Structs\SDL_Keysym.cs,4A18F7B18591DFA5C757F89F54967F22466C575A16A7A04456522E6CF36D3ABD
runtime\sdl\src\SDL\Structs\SDL_Rect.cs,0293F99199E5D742C42C031A40BEF22A8501EBDF8A21B61EC7DB262DC1564F2C
runtime\sdl\src\SDL\Texture.cs,FF7654E0EB34080171B1831DED15896C6C85BEC349DD76844456AFDA4217D76A
runtime\sdl\src\SDL\TextureExtensions.cs,B199A502C1EBA76E21AF72865044768C402BB19C2C98F03EB6989D13A603AE41
runtime\sdl\src\SDL\Wave.cs,76001E7423CE66EE8367659EB19E1B6EFA95B487C8F22F50A8AA606481D3D042
runtime\sdl\src\SDL\Window.KeyboardEvent.cs,400803240321ED76D42D89BB5D860671885E42790B8944E29719A7CA3710FEF9
runtime\sdl\src\SDL\Window.MouseEvent.cs,444B7EDA210DDC2701E721637AC35FA6CCC7AF0FD5E0220A9CC20639D25ADBB2
runtime\sdl\src\SDL\Window.Sound.cs,E8445C977CE75445B84D801B1442E07D68D3E3A98CB21FBF1C81167347D5E02B
runtime\sdl\src\SDL\Window.WindowEvent.cs,4F28EF464C523CAA06B4AD84E4DF2C2996555FCEF2D355DED12DBD9A7147289F
runtime\sdl\src\SDL\Window.cs,0DAAF7A7FC4F8B8769B9CF6F521CD9E72CF8F194A28395261418B0E45C6F603E
shared\Properties\AssemblyInfo.cs,B2A84A66EBFB8F73911FA204D087729632C4D965B54FEC044911424730424DE8
src\AI.Barbarians.cs,D58AA1A942D4F6FF38099DC16601A78BDF533406B66ED9009D017D4CA86B068F
src\AI.cs,25C8DA3D990DC3B666A8F67E0E2F49F32A52C66F3052E5112B9FF80741AFC9EF
src\AStar.cs,0F239CAE0C1CB22716709508DE40C0614C6F80B0E1A96744D047191589564DFD
src\Advances\AdvancedFlight.cs,AECD77BD7A9A35648BA2D37281A3D8AFC9F1726913A7E0070576AC63BAFD81AD
src\Advances\Alphabet.cs,A8047C4BF2A24E64B6B5C54F3CF9CE8C15D71C90200A19126CAD3B59CD0F18AF
src\Advances\Astronomy.cs,C490DCBB86306C77686F2C50B3E68BC4248B6DEFD02674F49F64E265EC9A8565
src\Advances\AtomicTheory.cs,E72CF3B972696CEF196220AE8027F344E97DF96F70E728C41E10FB0DA38357B9
src\Advances\Automobile.cs,C05B9BCB81026FAC42E3531BC479E81F49E66D6DAEBA37A14F5299846600ABF3
src\Advances\Banking.cs,57534E03E23A5D49ABC41CC3C4277ACD7A1B503CA0F0A6BE92E53B761FAEF058
src\Advances\BaseAdvance.cs,5002786260234F49972AD9A673411CA2B5123B20677100895409E2ADF66168BD
src\Advances\BridgeBuilding.cs,8090335128372E714F5D24B2D330FE8545BB3694425516475B29BC421A0F3826
src\Advances\BronzeWorking.cs,BCCB3A8277FB31A67F638535898A0974D69233AF54FA741A5B3496AB87021B65
src\Advances\CeremonialBurial.cs,5AE39FDC0E5C0B381FA7D125BFC8B760930FDAA009A6933BF47EB0F549BEFC32
src\Advances\Chemistry.cs,687586D52CEA1BE7ADF84A693870C2237573E47AC96B1E3B51782D9A9C60569D
src\Advances\Chivalry.cs,66296E6E8191DF1EF831B7CB81CDE6567A012D15FD7E59A2C3FA01754F880F00
src\Advances\CodeOfLaws.cs,21A62EC0E2F14F854075B13207E58036E6D05B8C74B5A6A6F0DFF1D0CE3E9A90
src\Advances\Combustion.cs,D103B846EB9A81B4B063AE6C26B10EB7B54161500FB4278AD9907F4DCF89491A
src\Advances\Communism.cs,23A892BF198474EBDD471C36B21D42D54160A26B6E900C02B3985CF1F33E2AF8
src\Advances\Computers.cs,464BE2AC362C6E68373981258A48C25CD86178C3369EBCD18FADECCFD7E4A4B5
src\Advances\Conscription.cs,471B5E9DFA7C31C4EC00E44A4D8636C5AA57984FEC4DD51B4D001CB611B9C3FB
src\Advances\Construction.cs,5105EDC94CE030496B4791EB675EC8DE5DDCCB2425D2FCB17E75CC3482B71921
src\Advances\Currency.cs,0FA318F56B76E6708DE85201116D344923D3BCE9F93A7F0F5B5C4595592B964B
src\Advances\Democracy.cs,2A80CE48142CD682AF5010097034CF9DDDE3BDE70068D9708FC9873AE1A1F9BC
src\Advances\Electricity.cs,4EB90927C1420F586BDA03B131DE55B55D05363D1E6940781685BE362B64D744
src\Advances\Electronics.cs,372324AA313A909110B712DF725343FDF13495F5FE154A33259224677A0FDCC2
src\Advances\Engineering.cs,904F3CB82ECA4D60D87C77BB68C56A1F2A0E939090A5E55623A9F8C4E1464E9F
src\Advances\Explosives.cs,10F6020FB58437BD8418EC3C52CC79C289C3F4F54473BDEE48294889C7DF9EF5
src\Advances\Feudalism.cs,2502E926F24D63E7F7C726787367570D89F5367D1DC1118EDB2C5225082AC630
src\Advances\Flight.cs,0523531C61670E6994D8B2667734C6B2717ED76BF6E5D024D3FF2EFA9C88BBAC
src\Advances\FusionPower.cs,3362C942CA88B07D5757E688EE9B14549E7DA508D66B6AEAAE3D66298DDBD30C
src\Advances\GeneticEngineering.cs,49C8C45D1D0C27B13D73B322530701A33A993CB9FFF4B8C7702579FCE5256661
src\Advances\Gunpowder.cs,4059B7A21DFB79CE07DDBCF1D138BE9C77F829B78226370733440DD919DC8948
src\Advances\HorsebackRiding.cs,1042676274D0DCDBCDB5396B7BBAAD21247D5E3C84CDD72E634D8EB2C6FC8AEF
src\Advances\IAdvance.cs,ABF89470A275ABF195D2E5CD22EC4FFD70522272AEDC2FDE2F379EC44CCEE26B
src\Advances\Industrialization.cs,31B6A1791E3D551E6A46503873268CECB10A7BD1AE5489F3486D5CF9AC521704
src\Advances\Invention.cs,7543B1D54D73B23FBB17E1F859088ACDC492CAE78822695815BA5DD87C11F6E0
src\Advances\IronWorking.cs,16AA12917DECEEACCB0097A80D95A226A212302E02F3CC0061C6FDAD59644E71
src\Advances\LaborUnion.cs,9B3075D28EAC0ED9126F90FD6980C86E73A76576D5F216532C0D829E7262C430
src\Advances\Literacy.cs,6D571B00FE9DFECD64A6DD5886F98452182C014B55F5631A1AF102A812A0E135
src\Advances\Magnetism.cs,63A300FA95E05D34EF409F57BE8EA61BA2C1CEFE817A24BCC463F5A0B37A7DC1
src\Advances\MapMaking.cs,2E2D7F7E0EEC1A94DF2B2FD4383F3F10F6596D29E62CC22D8923076228047214
src\Advances\Masonry.cs,4C1D51571513A28648E95D3708EF1FAB744FCB9F561AE36B7D0B40CDFCD01778
src\Advances\MassProduction.cs,6BF1A4E91FBCCCAAAC93ED515B3FAE223B7D565F054DA3204A94394499269D4B
src\Advances\Mathematics.cs,0FF3122508EC8FE73D231F24448AA045F78A98D61728D7753E2FBAF40F5C5EA9
src\Advances\Medicine.cs,9481EAE0B79AE28ADB1E1B8B934B3155BC14CB2DA72757D0D5B40F2DEE904418
src\Advances\Metallurgy.cs,102389B50BE7DA368AACA31B26AEBCD553EB78B5D7936365F927AE026B3D8E78
src\Advances\Monarchy.cs,D6EBCBDD8293F7E63DC60027C9DB84864F95C33DC0DD226E13944BC015A9D2E3
src\Advances\Mysticism.cs,1F74E3F77B2D42485967ADAB7A67D45BCB6520C047062E757E846812527EA858
src\Advances\Navigation.cs,98254F3F1E24EBACF59DBA47CCF593988F27EA5E9581C767D6F88348D6DEFBDD
src\Advances\NuclearFission.cs,D2D68F27563651238300E17B703D5DA57C54BD7B23F4DD460A4BF9DC6BD3092D
src\Advances\NuclearPower.cs,7A193CC44BA4E429B86A330A61590BA8C9D90CB3E9793CADC968C6C4BFE75E6A
src\Advances\Philosophy.cs,953D5A70A4C6E4279F0CD1111EE76ACC43AECBFFB03863026852B54668CB131E
src\Advances\Physics.cs,CCA3A6420B53255A9D0AD4703CD649A9C1EA3B28C007CA0453746B2EAC2569DD
src\Advances\Plastics.cs,ED9F78301FB2FAF0DF59908AB2C60DD87A6763788196AEBBC57DF6080591AB0C
src\Advances\Pottery.cs,7ACBA23464C802CC30752384370451357EE046E4D902E7881C5EA27AD8C2D2B6
src\Advances\RailRoad.cs,A0253594C9999BCFD45037CC3CCF242413C06D3BD713E6D1A59A5F2D07C9FCD4
src\Advances\Recycling.cs,341ADC6D18FEE71A43221206EA296820F50793A72E2A4005756C9054284A6995
src\Advances\Refining.cs,14071209B2021B4A29AC65D2301E1B3F87BFF69AB56FBFB381C170B7F9875B61
src\Advances\Religion.cs,3516AD17A9F1D32AD02DEB22F3E8AC5B6692AF1557B5F5085E5DDFF908568AB4
src\Advances\Robotics.cs,AC40E48BAE0B931DB00CFD9CD5F0218870FB75190280E01196D0F1608027586D
src\Advances\Rocketry.cs,84E53E5FB881D96EBC66DC36BC9291C80D7AD67AD5626F154AD2B74CF7EFA047
src\Advances\SpaceFlight.cs,DF42595178AC7F5E1C1BFDA874516CC9B848C82651926799BCB9554F5571BA39
src\Advances\SteamEngine.cs,99C3A0A511847AFDE01D0EBC067B24DAB5C7F3A78FD123C70C950E33060F7BE3
src\Advances\Steel.cs,A81E2F50A31505A4ACFE93E6E8191FFC57897DDF0592DBACB152C8F6DAF27543
src\Advances\SuperConductor.cs,10C9468C1E54D602626AE51562292E28529570D8C02A875167BABA2E52FF1BF9
src\Advances\TheCorporation.cs,D78D1AC23F80812CD043FD86D8424659ACCCB0A0AF56B68E6396AF9E05617959
src\Advances\TheRepublic.cs,BBE45D020EE03B2019982B1BB38C4C05821236AC344325A88C3289E2EAD5D721
src\Advances\TheWheel.cs,BE3F876124B258FFBA2E868F9D0D4CA324F7C774BC47BC216BF73CE67958B88C
src\Advances\TheoryOfGravity.cs,8CAEC5BD3791EE5BA41487B460A0E141C4AEA3A8CE29A07C7A5A4C86314D35C9
src\Advances\Trade.cs,FB51D7AF0179930678A7F20E978A99F05CF37EE35AADE44F7A9CDAF731E438FB
src\Advances\University.cs,53A55190037F0BE84E71A59D2CED0D925888C6681152D1B23CB62891F694C6E5
src\Advances\Writing.cs,5DCB78C29D99E8659EDF6FF9FE19FA996E235041B4F79028A0A6B9EACBD2D078
src\BaseInstance.cs,6AC60EFF795AA3971568010D223623C88A549F2CB4E896CE1C5804015669089F
src\Buildings\Aqueduct.cs,B7FCFBEA76F6413B95B6F53CB398A3FABD805C167E36A90E5E62823FF7F3DCA1
src\Buildings\Bank.cs,79D72F331CDB7084318B19CCD3B11E85AAD5F57C9F04DD81946EB92E49C1776B
src\Buildings\Barracks.cs,74EC78B55CE18D6CEE584F74F1C505511FD2F0896A775ABB85EA44B429A0B64B
src\Buildings\BaseBuilding.cs,9D7F616D1232E8F23ADA3013585D941A16E2AE6CF2B150C8101DC0D18CB1F137
src\Buildings\Cathedral.cs,7803688FD39638202D22AEAD9BC2344230778F433A5F56ECB4981FB98844937E
src\Buildings\CityWalls.cs,1857FB6C5588ABA45086649B49F683E2AC9B656CF94323827646079EFB8ED177
src\Buildings\Colosseum.cs,5E051AAD2E48FD0DA8C966A760D8BDA7AEA5593B25886D58F06A2F3EB1F7BEDB
src\Buildings\Courthouse.cs,762DF27C7D7E99D2693121AFA77BF9F388CFA04106310D561370D23F5A99119F
src\Buildings\Factory.cs,B9269E8C893FCD24CB325C39DF53BD90289F63BAA408D9025F04A06B2F5A7BC7
src\Buildings\Granary.cs,F25CAAC648A3EDD8733191D9DE0A8A7C4353D97E519482C85D4CFFEA737223F7
src\Buildings\HydroPlant.cs,A1F7A6082EBECF4EA350D0CF8B2F97F1EF86B73AD300E62EA4A8423BDAAEDBFF
src\Buildings\IBuilding.cs,E3B95793FE6E6193FB7D08FF3B075CE9D2275A2E2E374C59721F9BF4479AFEAB
src\Buildings\ISpaceShip.cs,35285A13B742AEFCDB1F15C0ECBE9C54775262DE7BAAF6B845953F4BC0E7D6EC
src\Buildings\Library.cs,8B4B1CA2E1F70BF8572878E071F1A327EB65D2940973DF48AAB46EE377BBE6FC
src\Buildings\Marketplace.cs,85F8CC247BA7ECBA0A7D44F959AE59779111F39B8976295AB5C255CBA716DB21
src\Buildings\MassTransit.cs,96EED8D6EBB7F49CB275B489C0BCA4CA69026914A779AB28021AD30674051D33
src\Buildings\MfgPlant.cs,3FE9F65DC6C289F0B5830519FAE7008B8556E9B2C85E25991F1A860BD0763F65
